[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
delta heap: -3.9553964E8, coll: 3.9492936432E10, storage: 1.459154157E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/10/sparkOutput_worker_application_1508545462036_0372_10.txt
Reading lines: 1217 to 1510
delta heap: 4.72019712E8, coll: 4.39925376E10, storage: 1.460829274E9, exec: 3.69360896E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/2/sparkOutput_worker_application_1508545462036_0372_2.txt
Reading lines: 1205 to 1471
delta heap: 4.27239808E8, coll: 3.8869884856E10, storage: 1.461358701E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/3/sparkOutput_worker_application_1508545462036_0372_3.txt
Reading lines: 1178 to 1406
delta heap: 3.3820392E7, coll: 2.9811846272E10, storage: 1.435089829E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/4/sparkOutput_worker_application_1508545462036_0372_4.txt
Reading lines: 1209 to 1464
delta heap: 2.45277344E8, coll: 3.3197834872E10, storage: 1.442026042E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/5/sparkOutput_worker_application_1508545462036_0372_5.txt
Reading lines: 1222 to 1491
delta heap: -5.21485944E8, coll: 3.9187542168E10, storage: 1.460443701E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/6/sparkOutput_worker_application_1508545462036_0372_6.txt
Reading lines: 1214 to 1437
delta heap: 2.30413904E8, coll: 3.0922635768E10, storage: 1.454441162E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/7/sparkOutput_worker_application_1508545462036_0372_7.txt
Reading lines: 1225 to 1489
delta heap: 5.4320424E7, coll: 3.4692798072E10, storage: 1.449470173E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/8/sparkOutput_worker_application_1508545462036_0372_8.txt
Reading lines: 1162 to 1404
delta heap: -5.11638032E8, coll: 3.2137941176E10, storage: 1.433199013E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0372/9/sparkOutput_worker_application_1508545462036_0372_9.txt
Reading lines: 1207 to 1459
delta heap: -2.14679736E8, coll: 3.4597607064E10, storage: 1.448954818E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/1/sparkOutput_worker_application_1508545462036_0373_1.txt
Reading lines: 575 to 848
delta heap: 5.3206168E7, coll: 2.1025879976E10, storage: 1.564198893E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/10/sparkOutput_worker_application_1508545462036_0373_10.txt
Reading lines: 573 to 829
delta heap: -3.54206304E8, coll: 1.6002542368E10, storage: 1.965061045E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/2/sparkOutput_worker_application_1508545462036_0373_2.txt
Reading lines: 588 to 841
delta heap: 4.52014392E8, coll: 2.1442711416E10, storage: 1.849624939E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/3/sparkOutput_worker_application_1508545462036_0373_3.txt
Reading lines: 585 to 854
delta heap: -5.4315592E7, coll: 1.912430552E10, storage: 1.837580517E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/4/sparkOutput_worker_application_1508545462036_0373_4.txt
Reading lines: 552 to 814
delta heap: -6.05283376E8, coll: 2.0172911648E10, storage: 1.853543169E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/5/sparkOutput_worker_application_1508545462036_0373_5.txt
Reading lines: 570 to 844
delta heap: 4.56282888E8, coll: 2.0109865496E10, storage: 1.862172031E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/6/sparkOutput_worker_application_1508545462036_0373_6.txt
Reading lines: 569 to 858
delta heap: -5.28176888E8, coll: 2.427627652E10, storage: 2.068200613E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/7/sparkOutput_worker_application_1508545462036_0373_7.txt
Reading lines: 547 to 797
delta heap: 6.84132864E8, coll: 1.8611499392E10, storage: 1.547018453E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/8/sparkOutput_worker_application_1508545462036_0373_8.txt
Reading lines: 587 to 842
delta heap: -1.14476488E8, coll: 1.9593392E10, storage: 1.851318663E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/9/sparkOutput_worker_application_1508545462036_0373_9.txt
Reading lines: 580 to 855
delta heap: -1.5072928E8, coll: 1.987897224E10, storage: 1.861089757E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/1/sparkOutput_worker_application_1508545462036_0373_1.txt
Reading lines: 1242 to 1514
delta heap: 5.4246536E7, coll: 2.4889782856E10, storage: 2.051103073E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/10/sparkOutput_worker_application_1508545462036_0373_10.txt
Reading lines: 1239 to 1485
delta heap: -5.76796632E8, coll: 1.7795330232E10, storage: 1.859308617E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/2/sparkOutput_worker_application_1508545462036_0373_2.txt
Reading lines: 1270 to 1530
delta heap: -2.76583528E8, coll: 2.4897658224E10, storage: 1.850234994E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/3/sparkOutput_worker_application_1508545462036_0373_3.txt
Reading lines: 1263 to 1517
delta heap: 1.01246744E8, coll: 2.2371022152E10, storage: 1.838190609E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/4/sparkOutput_worker_application_1508545462036_0373_4.txt
Reading lines: 1192 to 1455
delta heap: 4.04901392E8, coll: 2.2796753256E10, storage: 1.860453777E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/5/sparkOutput_worker_application_1508545462036_0373_5.txt
Reading lines: 1231 to 1484
delta heap: -4.41058696E8, coll: 2.1700572952E10, storage: 1.84996839E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/6/sparkOutput_worker_application_1508545462036_0373_6.txt
Reading lines: 1229 to 1516
delta heap: -6.62006832E8, coll: 2.4482094688E10, storage: 2.094867386E9, exec: 3.02186496E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/7/sparkOutput_worker_application_1508545462036_0373_7.txt
Reading lines: 1181 to 1431
delta heap: 2.9838328E8, coll: 1.9977988528E10, storage: 1.817267409E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/8/sparkOutput_worker_application_1508545462036_0373_8.txt
Reading lines: 1269 to 1507
delta heap: -3.64342872E8, coll: 1.9851236464E10, storage: 1.846545882E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0373/9/sparkOutput_worker_application_1508545462036_0373_9.txt
Reading lines: 1254 to 1524
delta heap: -4.8353592E8, coll: 2.3605555784E10, storage: 1.861699849E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/1/sparkOutput_worker_application_1508545462036_0374_1.txt
Reading lines: 601 to 858
delta heap: -1.9105776E7, coll: 1.02737658E10, storage: 2.086193638E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/10/sparkOutput_worker_application_1508545462036_0374_10.txt
Reading lines: 590 to 868
delta heap: -2333928.0, coll: 1.4242627424E10, storage: 1.566718494E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/2/sparkOutput_worker_application_1508545462036_0374_2.txt
Reading lines: 586 to 838
delta heap: -6.4156224E8, coll: 1.178230136E10, storage: 1.843371482E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/3/sparkOutput_worker_application_1508545462036_0374_3.txt
Reading lines: 601 to 870
delta heap: -6.649468E7, coll: 1.1801759696E10, storage: 1.549762894E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/4/sparkOutput_worker_application_1508545462036_0374_4.txt
Reading lines: 593 to 897
delta heap: -5.02845256E8, coll: 1.4055593584E10, storage: 2.075386113E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/5/sparkOutput_worker_application_1508545462036_0374_5.txt
Reading lines: 590 to 900
delta heap: 4.12714384E8, coll: 1.1378303184E10, storage: 1.578658917E9, exec: 4.02915328E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/6/sparkOutput_worker_application_1508545462036_0374_6.txt
Reading lines: 598 to 860
delta heap: 4.94776128E8, coll: 1.236537696E10, storage: 1.853501938E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/7/sparkOutput_worker_application_1508545462036_0374_7.txt
Reading lines: 573 to 799
delta heap: -3.37033536E8, coll: 5.176473648E9, storage: 1.528057121E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/8/sparkOutput_worker_application_1508545462036_0374_8.txt
Reading lines: 594 to 861
delta heap: 2.3436688E8, coll: 1.0960361304E10, storage: 1.861643103E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/9/sparkOutput_worker_application_1508545462036_0374_9.txt
Reading lines: 599 to 882
delta heap: -2.5638664E7, coll: 1.4993997536E10, storage: 1.857657294E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/1/sparkOutput_worker_application_1508545462036_0374_1.txt
Reading lines: 1289 to 1548
delta heap: -2.4217704E8, coll: 1.1671791176E10, storage: 2.096240843E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/10/sparkOutput_worker_application_1508545462036_0374_10.txt
Reading lines: 1266 to 1546
delta heap: 2.02986216E8, coll: 1.484892616E10, storage: 2.049910775E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/2/sparkOutput_worker_application_1508545462036_0374_2.txt
Reading lines: 1258 to 1513
delta heap: -8.88355448E8, coll: 1.2684449E10, storage: 1.840523943E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/3/sparkOutput_worker_application_1508545462036_0374_3.txt
Reading lines: 1290 to 1560
delta heap: 5.96945648E8, coll: 1.4690207072E10, storage: 2.038010887E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/4/sparkOutput_worker_application_1508545462036_0374_4.txt
Reading lines: 1272 to 1560
delta heap: -7.28261224E8, coll: 1.5387689664E10, storage: 2.078979593E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/5/sparkOutput_worker_application_1508545462036_0374_5.txt
Reading lines: 1266 to 1561
delta heap: -4.52766576E8, coll: 1.4115530472E10, storage: 2.277726954E9, exec: 4.36600832E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/6/sparkOutput_worker_application_1508545462036_0374_6.txt
Reading lines: 1282 to 1529
delta heap: -4.1494448E7, coll: 1.2555602016E10, storage: 1.844028407E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/7/sparkOutput_worker_application_1508545462036_0374_7.txt
Reading lines: 1228 to 1470
delta heap: -4.7328164E8, coll: 1.0472724536E10, storage: 1.606721133E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/8/sparkOutput_worker_application_1508545462036_0374_8.txt
Reading lines: 1275 to 1533
delta heap: 1.76360336E8, coll: 1.0054184472E10, storage: 1.852830497E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0374/9/sparkOutput_worker_application_1508545462036_0374_9.txt
Reading lines: 1286 to 1560
delta heap: 2.9972648E7, coll: 1.4285645392E10, storage: 1.860171567E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/1/sparkOutput_worker_application_1508545462036_0375_1.txt
Reading lines: 549 to 782
delta heap: -1.097422912E9, coll: 4.4395513704E10, storage: 1.845166245E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/10/sparkOutput_worker_application_1508545462036_0375_10.txt
Reading lines: 563 to 817
delta heap: -2.0018124E8, coll: 5.3037424208E10, storage: 1.954118264E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/2/sparkOutput_worker_application_1508545462036_0375_2.txt
Reading lines: 557 to 811
delta heap: -5.0925972E8, coll: 5.2510714632E10, storage: 2.069221592E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/3/sparkOutput_worker_application_1508545462036_0375_3.txt
Reading lines: 563 to 813
delta heap: -2.38894776E8, coll: 5.0598406368E10, storage: 1.953059704E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/4/sparkOutput_worker_application_1508545462036_0375_4.txt
Reading lines: 549 to 813
delta heap: -7.55483064E8, coll: 5.1771365984E10, storage: 2.172720577E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/5/sparkOutput_worker_application_1508545462036_0375_5.txt
Reading lines: 535 to 762
delta heap: 1.80368736E8, coll: 4.5073124152E10, storage: 1.95331324E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/6/sparkOutput_worker_application_1508545462036_0375_6.txt
Reading lines: 538 to 776
delta heap: -2.16946328E8, coll: 4.6350938456E10, storage: 1.794528944E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/7/sparkOutput_worker_application_1508545462036_0375_7.txt
Reading lines: 559 to 803
delta heap: -1.097602712E9, coll: 4.2840871688E10, storage: 1.809646832E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/8/sparkOutput_worker_application_1508545462036_0375_8.txt
Reading lines: 534 to 760
delta heap: -3.46524552E8, coll: 4.1197638008E10, storage: 1.814325197E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/9/sparkOutput_worker_application_1508545462036_0375_9.txt
Reading lines: 551 to 812
delta heap: -6.33682696E8, coll: 5.228696792E10, storage: 2.082272856E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/1/sparkOutput_worker_application_1508545462036_0375_1.txt
Reading lines: 1390 to 1828
delta heap: -3.27112096E8, coll: 6.947206848E10, storage: 2.769120719E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/10/sparkOutput_worker_application_1508545462036_0375_10.txt
Reading lines: 1425 to 1855
delta heap: 3.97489176E8, coll: 7.4527434024E10, storage: 2.745662527E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/11/sparkOutput_worker_application_1508545462036_0375_11.txt
Reading lines: 310 to 817
delta heap: -2.55226296E8, coll: 4.2474381848E10, storage: 8.10608358E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/12/sparkOutput_worker_application_1508545462036_0375_12.txt
Reading lines: 0 to 431
delta heap: -2.3457756E8, coll: 8.95220352E8, storage: 0.0, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/13/sparkOutput_worker_application_1508545462036_0375_13.txt
Reading lines: 67 to 594
delta heap: -1.602254224E9, coll: 3.1980209536E10, storage: 7.04556571E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/4/sparkOutput_worker_application_1508545462036_0375_4.txt
Reading lines: 1391 to 1809
delta heap: 4.99338248E8, coll: 7.7312966792E10, storage: 2.762411633E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/6/sparkOutput_worker_application_1508545462036_0375_6.txt
Reading lines: 1362 to 1797
delta heap: 3.079598E8, coll: 6.858725396E10, storage: 2.101523221E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/7/sparkOutput_worker_application_1508545462036_0375_7.txt
Reading lines: 1415 to 1796
delta heap: -7.39692424E8, coll: 6.1857667472E10, storage: 2.498633317E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/8/sparkOutput_worker_application_1508545462036_0375_8.txt
Reading lines: 1352 to 1790
delta heap: 7.02090808E8, coll: 6.9369593712E10, storage: 2.397910485E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0375/9/sparkOutput_worker_application_1508545462036_0375_9.txt
Reading lines: 1395 to 1855
delta heap: -7.32573952E8, coll: 8.2142591768E10, storage: 3.040334548E9, exec: 4.3646976E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0376/1/sparkOutput_worker_application_1508545462036_0376_1.txt
Reading lines: 606 to 899
delta heap: -3.07142184E8, coll: 4.2973791856E10, storage: 2.098757288E9, exec: 1.34479872E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0376/10/sparkOutput_worker_application_1508545462036_0376_10.txt
Reading lines: 598 to 840
delta heap: -7.805278E8, coll: 3.0168683616E10, storage: 1.935333658E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0376/2/sparkOutput_worker_application_1508545462036_0376_2.txt
Reading lines: 597 to 801
delta heap: -5.91192224E8, coll: 1.6306712656E10, storage: 1.67525097E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0376/3/sparkOutput_worker_application_1508545462036_0376_3.txt
Reading lines: 514 to 760
delta heap: 1.42815504E8, coll: 4.1765882584E10, storage: 1.674008938E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0376/4/sparkOutput_worker_application_1508545462036_0376_4.txt
