[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Reading lines: 936 to 1270
-Setting maxUnmgd: 2.28522711E8 at line 1117
delta heap: 1.05720864E8, coll: 2.3312147632E10, storage: 1.624870578E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.28522711E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/9/sparkOutput_worker_application_1535007510432_0121_9.txt
Reading lines: 818 to 1147
-Setting maxUnmgd: 2.23082296E8 at line 911
-Setting maxUnmgd: 2.23082296E8 at line 1104
delta heap: -3.57611088E8, coll: 1.139144436E10, storage: 1.55850867E9, exec: 1.0198188E9, spilled: 0.0, maxUnmgd: 2.23082296E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/1/sparkOutput_worker_application_1535007510432_0121_1.txt
Reading lines: 2121 to 2702
-Setting maxUnmgd: 5.0447896E8 at line 2230
delta heap: 4.46739928E8, coll: 1.3742804136E10, storage: 9.77860943E8, exec: 6.7764224E7, spilled: 0.0, maxUnmgd: 5.0447896E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/10/sparkOutput_worker_application_1535007510432_0121_10.txt
Reading lines: 2267 to 2624
-Setting maxUnmgd: 2.65597864E8 at line 2388
delta heap: 1.35187688E8, coll: 1.2054756784E10, storage: 1.400620744E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.2800816E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/11/sparkOutput_worker_application_1535007510432_0121_11.txt
Reading lines: 2160 to 2758
delta heap: -7.4661216E7, coll: 2.6059378224E10, storage: 9.59283193E8, exec: 8.4606976E7, spilled: 0.0, maxUnmgd: 1.10776824E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/16/sparkOutput_worker_application_1535007510432_0121_16.txt
Reading lines: 2284 to 2577
delta heap: -1.93543E8, coll: 1.48707596E9, storage: 1.539943458E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.62202352E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/17/sparkOutput_worker_application_1535007510432_0121_17.txt
Reading lines: 2148 to 2488
-Setting maxUnmgd: 5.84210585E8 at line 2321
delta heap: -2.7174496E7, coll: 7.8728184E9, storage: 1.539350431E9, exec: 0.0, spilled: 0.0, maxUnmgd: 5.84210585E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/18/sparkOutput_worker_application_1535007510432_0121_18.txt
Reading lines: 2082 to 2668
-Setting maxUnmgd: 2.45658083E8 at line 2300
-Setting maxUnmgd: 7.09751081E8 at line 2377
-Setting maxUnmgd: 7.09751081E8 at line 2418
delta heap: -3.04184336E8, coll: 3.4182303432E10, storage: 1.250275598E9, exec: 1.3533184E8, spilled: 0.0, maxUnmgd: 7.09751081E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/19/sparkOutput_worker_application_1535007510432_0121_19.txt
Reading lines: 2185 to 2501
delta heap: -7.00119232E8, coll: 4.56295796E9, storage: 1.512115814E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.77097936E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/2/sparkOutput_worker_application_1535007510432_0121_2.txt
Reading lines: 2258 to 2626
delta heap: -6.92336632E8, coll: 1.479592636E10, storage: 1.536234816E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.8906832E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/21/sparkOutput_worker_application_1535007510432_0121_21.txt
Reading lines: 1748 to 2197
-Setting maxUnmgd: 2.91089979E8 at line 1769
-Setting maxUnmgd: 5.23506061E8 at line 2002
-Setting maxUnmgd: 8.88405583E8 at line 2032
-Setting maxUnmgd: 9.68298625E8 at line 2073
delta heap: -6.59227656E8, coll: 3.4335133296E10, storage: 1.117226021E9, exec: 0.0, spilled: 0.0, maxUnmgd: 9.68298625E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/22/sparkOutput_worker_application_1535007510432_0121_22.txt
Reading lines: 1575 to 2241
-Setting maxUnmgd: 2.62955539E8 at line 1668
-Setting maxUnmgd: 5.19339593E8 at line 1962
delta heap: -1.85783544E8, coll: 2.6414928224E10, storage: 9.7320111E8, exec: 1.34938624E8, spilled: 0.0, maxUnmgd: 5.19339593E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/3/sparkOutput_worker_application_1535007510432_0121_3.txt
Reading lines: 2613 to 2956
-Setting maxUnmgd: 2.87358096E8 at line 2621
delta heap: 9.93848288E8, coll: 4.97757996E9, storage: 1.53727588E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.13972592E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/6/sparkOutput_worker_application_1535007510432_0121_6.txt
Reading lines: 2402 to 2706
delta heap: -3.56224264E8, coll: 2.990149768E9, storage: 1.548601672E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.23847368E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/7/sparkOutput_worker_application_1535007510432_0121_7.txt
Reading lines: 2456 to 2785
-Setting maxUnmgd: 3.62945472E8 at line 2670
delta heap: 6.74068904E8, coll: 5.346376672E9, storage: 1.543326942E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.62945472E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/8/sparkOutput_worker_application_1535007510432_0121_8.txt
Reading lines: 2451 to 2832
-Setting maxUnmgd: 2.59765128E8 at line 2469
delta heap: 5.19299184E8, coll: 1.087624284E10, storage: 1.60517194E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.59765128E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0121/9/sparkOutput_worker_application_1535007510432_0121_9.txt
Reading lines: 2143 to 2498
delta heap: -9.74973608E8, coll: 1.0498123144E10, storage: 1.562493995E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.56274344E8
Putting: application_1535007510432_0122-> 4.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/10/sparkOutput_worker_application_1535007510432_0122_10.txt
Reading lines: 1046 to 1599
-Setting maxUnmgd: 2.91182248E8 at line 1166
-Setting maxUnmgd: 2.91863362E8 at line 1227
-Setting maxUnmgd: 3.68087078E8 at line 1284
-Setting maxUnmgd: 6.99570244E8 at line 1390
-Setting maxUnmgd: 6.99570244E8 at line 1433
delta heap: -4.9132404E8, coll: 4.038147108E10, storage: 1.913502197E9, exec: 1.19406592E8, spilled: 0.0, maxUnmgd: 6.99570244E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/11/sparkOutput_worker_application_1535007510432_0122_11.txt
Reading lines: 828 to 1333
-Setting maxUnmgd: 2.59001132E8 at line 1070
delta heap: 3.46296824E8, coll: 1.7785345184E10, storage: 1.516436252E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.59001132E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/12/sparkOutput_worker_application_1535007510432_0122_12.txt
Reading lines: 1061 to 1615
-Setting maxUnmgd: 3.67534368E8 at line 1197
-Setting maxUnmgd: 3.67534368E8 at line 1248
-Setting maxUnmgd: 4.0609257E8 at line 1337
-Setting maxUnmgd: 4.76312802E8 at line 1414
-Setting maxUnmgd: 4.76312802E8 at line 1590
delta heap: -4.9194328E7, coll: 3.4189793512E10, storage: 2.033292362E9, exec: 8.13445939E8, spilled: 0.0, maxUnmgd: 4.76312802E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/13/sparkOutput_worker_application_1535007510432_0122_13.txt
Reading lines: 254 to 685
-Setting maxUnmgd: 1.4773905E8 at line 524
-Setting maxUnmgd: 1.88610746E8 at line 531
-Setting maxUnmgd: 2.7893989E8 at line 545
-Setting maxUnmgd: 4.81564754E8 at line 552
-Setting maxUnmgd: 4.81564754E8 at line 560
-Setting maxUnmgd: 4.81564754E8 at line 580
-Setting maxUnmgd: 4.81564754E8 at line 607
-Setting maxUnmgd: 4.81564754E8 at line 628
-Setting maxUnmgd: 9.0040775E8 at line 642
-Setting maxUnmgd: 9.0040775E8 at line 646
delta heap: -1.030289208E9, coll: 5.55246876E9, storage: 5.6445681E8, exec: 0.0, spilled: 0.0, maxUnmgd: 9.0040775E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/14/sparkOutput_worker_application_1535007510432_0122_14.txt
Reading lines: 0 to 534
-Setting maxUnmgd: 3.02252937E8 at line 349
-Setting maxUnmgd: 3.02252937E8 at line 357
-Setting maxUnmgd: 3.02252937E8 at line 367
-Setting maxUnmgd: 3.02252937E8 at line 375
-Setting maxUnmgd: 3.02252937E8 at line 382
-Setting maxUnmgd: 3.02252937E8 at line 394
-Setting maxUnmgd: 3.02252937E8 at line 411
-Setting maxUnmgd: 3.02252937E8 at line 430
-Setting maxUnmgd: 3.02252937E8 at line 479
delta heap: -1.291520504E9, coll: 1.6976519376E10, storage: 7.12227361E8, exec: 0.0, spilled: 0.0, maxUnmgd: 3.02252937E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/2/sparkOutput_worker_application_1535007510432_0122_2.txt
Reading lines: 1070 to 1630
-Setting maxUnmgd: 2.61828376E8 at line 1215
-Setting maxUnmgd: 3.91204976E8 at line 1307
-Setting maxUnmgd: 3.91204976E8 at line 1372
-Setting maxUnmgd: 3.91204976E8 at line 1457
-Setting maxUnmgd: 3.91204976E8 at line 1629
delta heap: 5.46560744E8, coll: 3.5341262216E10, storage: 2.018696473E9, exec: 2.686976E8, spilled: 0.0, maxUnmgd: 3.91204976E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/3/sparkOutput_worker_application_1535007510432_0122_3.txt
Reading lines: 709 to 1144
-Setting maxUnmgd: 2.70607694E8 at line 1050
delta heap: 7.70477384E8, coll: 5.09429396E9, storage: 1.28819841E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.70607694E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/4/sparkOutput_worker_application_1535007510432_0122_4.txt
Reading lines: 1068 to 1638
-Setting maxUnmgd: 2.4756916E8 at line 1249
-Setting maxUnmgd: 2.8732299E8 at line 1289
-Setting maxUnmgd: 4.14969084E8 at line 1332
-Setting maxUnmgd: 4.14969084E8 at line 1391
-Setting maxUnmgd: 5.93260552E8 at line 1452
-Setting maxUnmgd: 5.93260552E8 at line 1483
delta heap: -3.48788168E8, coll: 3.0353955208E10, storage: 2.006371231E9, exec: 6.7633152E7, spilled: 0.0, maxUnmgd: 5.93260552E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/6/sparkOutput_worker_application_1535007510432_0122_6.txt
Reading lines: 1069 to 1639
-Setting maxUnmgd: 2.50625318E8 at line 1218
-Setting maxUnmgd: 3.79509032E8 at line 1286
-Setting maxUnmgd: 4.1835078E8 at line 1339
-Setting maxUnmgd: 4.59905492E8 at line 1390
-Setting maxUnmgd: 4.59905492E8 at line 1475
-Setting maxUnmgd: 5.4842194E8 at line 1497
delta heap: -6.98936496E8, coll: 3.8830225528E10, storage: 1.921008536E9, exec: 0.0, spilled: 0.0, maxUnmgd: 5.4842194E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/7/sparkOutput_worker_application_1535007510432_0122_7.txt
Reading lines: 1028 to 1582
-Setting maxUnmgd: 2.47010672E8 at line 1123
-Setting maxUnmgd: 5.67152362E8 at line 1285
-Setting maxUnmgd: 7.44435834E8 at line 1315
-Setting maxUnmgd: 7.98439754E8 at line 1353
-Setting maxUnmgd: 7.98439754E8 at line 1405
-Setting maxUnmgd: 7.98439754E8 at line 1544
delta heap: 2.95933872E8, coll: 3.5857876544E10, storage: 1.741897174E9, exec: 7.34305858E8, spilled: 0.0, maxUnmgd: 7.98439754E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/9/sparkOutput_worker_application_1535007510432_0122_9.txt
Reading lines: 1072 to 1603
-Setting maxUnmgd: 4.42253528E8 at line 1239
-Setting maxUnmgd: 4.42253528E8 at line 1301
-Setting maxUnmgd: 4.42253528E8 at line 1377
-Setting maxUnmgd: 4.42253528E8 at line 1598
delta heap: 1.607366E8, coll: 2.9013991432E10, storage: 1.808627749E9, exec: 7.21944576E8, spilled: 0.0, maxUnmgd: 4.42253528E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/10/sparkOutput_worker_application_1535007510432_0122_10.txt
Reading lines: 2983 to 4360
-Setting maxUnmgd: 2.90619119E8 at line 3079
-Setting maxUnmgd: 2.90619119E8 at line 3136
-Setting maxUnmgd: 3.80718969E8 at line 3212
-Setting maxUnmgd: 3.80718969E8 at line 4236
delta heap: -2.1839344E8, coll: 3.8305366664E10, storage: 2.212889034E9, exec: 1.18358016E8, spilled: 0.0, maxUnmgd: 3.80718969E8
-Skipping: application_1535007510432_0122, 11
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/11/sparkOutput_worker_application_1535007510432_0122_11.txt
Reading lines: 2362 to 3312
-Setting maxUnmgd: 4.98818972E8 at line 2389
-Setting maxUnmgd: 7.55206303E8 at line 3108
-Setting maxUnmgd: 1.011315959E9 at line 3243
-Skipping: application_1535007510432_0122, 11
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/12/sparkOutput_worker_application_1535007510432_0122_12.txt
Reading lines: 3028 to 4425
-Setting maxUnmgd: 4.32424555E8 at line 3147
-Setting maxUnmgd: 4.32424555E8 at line 3213
-Setting maxUnmgd: 5.40602777E8 at line 3330
-Setting maxUnmgd: 5.40602777E8 at line 3395
-Setting maxUnmgd: 5.40602777E8 at line 4306
-Setting maxUnmgd: 5.40602777E8 at line 4412
delta heap: -9.5144424E7, coll: 4.2173783416E10, storage: 2.022298105E9, exec: 7.96668723E8, spilled: 0.0, maxUnmgd: 5.40602777E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/13/sparkOutput_worker_application_1535007510432_0122_13.txt
Reading lines: 1969 to 3177
-Setting maxUnmgd: 3.58405618E8 at line 2292
-Setting maxUnmgd: 4.47163698E8 at line 3061
delta heap: 1.6660956E8, coll: 1.8173123848E10, storage: 1.639828698E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.47163698E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/14/sparkOutput_worker_application_1535007510432_0122_14.txt
Reading lines: 1950 to 3401
-Setting maxUnmgd: 2.66714799E8 at line 2041
-Setting maxUnmgd: 4.70224991E8 at line 2998
-Setting maxUnmgd: 4.70224991E8 at line 3347
delta heap: 4.844336E8, coll: 3.5742860592E10, storage: 1.770429597E9, exec: 0.0, spilled: 0.0, maxUnmgd: 4.70224991E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/16/sparkOutput_worker_application_1535007510432_0122_16.txt
Reading lines: 0 to 134
delta heap: -6.07029032E8, coll: 4.885969968E9, storage: 4.28797303E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.42472696E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/2/sparkOutput_worker_application_1535007510432_0122_2.txt
Reading lines: 3054 to 4423
-Setting maxUnmgd: 3.00153291E8 at line 3155
-Setting maxUnmgd: 5.27726547E8 at line 3282
-Setting maxUnmgd: 5.27726547E8 at line 4302
delta heap: 5.070252E8, coll: 4.0312266408E10, storage: 2.029728003E9, exec: 0.0, spilled: 0.0, maxUnmgd: 5.27726547E8
-Skipping: application_1535007510432_0122, 3
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/3/sparkOutput_worker_application_1535007510432_0122_3.txt
Reading lines: 2024 to 2833
-Setting maxUnmgd: 2.47497266E8 at line 2241
-Setting maxUnmgd: 3.52649966E8 at line 2314
-Setting maxUnmgd: 6.89753366E8 at line 2353
-Setting maxUnmgd: 1.118793374E9 at line 2366
-Setting maxUnmgd: 1.118793374E9 at line 2465
-Setting maxUnmgd: 1.118793374E9 at line 2779
-Setting maxUnmgd: 1.306397145E9 at line 2782
-Setting maxUnmgd: 1.519771265E9 at line 2786
-Setting maxUnmgd: 1.519771265E9 at line 2794
-Setting maxUnmgd: 1.519771265E9 at line 2798
-Setting maxUnmgd: 1.685815241E9 at line 2800
-Setting maxUnmgd: 1.685815241E9 at line 2801
-Setting maxUnmgd: 1.685815241E9 at line 2802
-Setting maxUnmgd: 1.685815241E9 at line 2803
-Setting maxUnmgd: 1.685815241E9 at line 2806
-Setting maxUnmgd: 1.685815241E9 at line 2809
-Setting maxUnmgd: 1.685815241E9 at line 2811
-Setting maxUnmgd: 1.685815241E9 at line 2814
-Setting maxUnmgd: 1.691681417E9 at line 2815
-Setting maxUnmgd: 1.691681417E9 at line 2816
-Setting maxUnmgd: 1.691681417E9 at line 2818
-Setting maxUnmgd: 1.691681417E9 at line 2820
-Setting maxUnmgd: 1.691681417E9 at line 2823
-Setting maxUnmgd: 1.691681417E9 at line 2826
-Setting maxUnmgd: 1.691681417E9 at line 2830
-Skipping: application_1535007510432_0122, 3
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/4/sparkOutput_worker_application_1535007510432_0122_4.txt
Reading lines: 3048 to 4412
-Setting maxUnmgd: 2.74388567E8 at line 3066
-Setting maxUnmgd: 3.36384689E8 at line 3201
-Setting maxUnmgd: 3.36384689E8 at line 3260
-Setting maxUnmgd: 3.36384689E8 at line 4222
delta heap: 5.13764848E8, coll: 3.061862216E10, storage: 2.29983012E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.36384689E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/6/sparkOutput_worker_application_1535007510432_0122_6.txt
Reading lines: 3051 to 4431
-Setting maxUnmgd: 2.76320799E8 at line 3097
-Setting maxUnmgd: 2.76320799E8 at line 3269
-Setting maxUnmgd: 3.48198299E8 at line 3339
-Setting maxUnmgd: 3.51432987E8 at line 3422
-Setting maxUnmgd: 7.00820751E8 at line 3484
-Setting maxUnmgd: 7.00820751E8 at line 3534
-Setting maxUnmgd: 7.33849911E8 at line 3569
-Setting maxUnmgd: 7.33849911E8 at line 4353
delta heap: 5.9308024E8, coll: 5.5240550352E10, storage: 1.968156825E9, exec: 0.0, spilled: 0.0, maxUnmgd: 7.33849911E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/7/sparkOutput_worker_application_1535007510432_0122_7.txt
Reading lines: 2934 to 4317
-Setting maxUnmgd: 3.28305816E8 at line 3138
-Setting maxUnmgd: 3.28305816E8 at line 4277
delta heap: 9.527312E7, coll: 4.4110200536E10, storage: 1.760724519E9, exec: 8.71672013E8, spilled: 0.0, maxUnmgd: 3.28305816E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0122/9/sparkOutput_worker_application_1535007510432_0122_9.txt
Reading lines: 3059 to 4447
-Setting maxUnmgd: 3.22017895E8 at line 3147
-Setting maxUnmgd: 3.22017895E8 at line 3230
-Setting maxUnmgd: 3.22017895E8 at line 3338
-Setting maxUnmgd: 3.69864649E8 at line 4284
-Setting maxUnmgd: 3.69864649E8 at line 4442
delta heap: 4.59620968E8, coll: 5.3202647416E10, storage: 2.474281727E9, exec: 8.54615654E8, spilled: 0.0, maxUnmgd: 3.69864649E8
Putting: application_1535007510432_0123-> 4.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0123/1/sparkOutput_worker_application_1535007510432_0123_1.txt
Reading lines: 1087 to 2354
-Setting maxUnmgd: 1.93660146E8 at line 1088
-Setting maxUnmgd: 1.93660146E8 at line 1093
-Setting maxUnmgd: 1.93660146E8 at line 1139
-Setting maxUnmgd: 2.46067125E8 at line 1199
-Setting maxUnmgd: 2.52680053E8 at line 1230
-Setting maxUnmgd: 2.52680053E8 at line 1260
-Setting maxUnmgd: 8.29294408E8 at line 1280
-Setting maxUnmgd: 8.29294408E8 at line 1283
-Setting maxUnmgd: 8.34500448E8 at line 1285
-Setting maxUnmgd: 8.34500448E8 at line 1287
-Setting maxUnmgd: 8.34500448E8 at line 1290
-Setting maxUnmgd: 8.34500448E8 at line 1293
-Setting maxUnmgd: 9.65171328E8 at line 1295
-Setting maxUnmgd: 9.65171328E8 at line 1297
-Setting maxUnmgd: 9.65171328E8 at line 1301
-Setting maxUnmgd: 9.65171328E8 at line 1305
-Setting maxUnmgd: 9.65171328E8 at line 1312
-Setting maxUnmgd: 9.65171328E8 at line 1317
-Setting maxUnmgd: 9.65171328E8 at line 1327
-Setting maxUnmgd: 9.65171328E8 at line 1339
-Setting maxUnmgd: 9.65171328E8 at line 1342
-Setting maxUnmgd: 9.7308648E8 at line 1344
-Setting maxUnmgd: 9.7308648E8 at line 1346
-Setting maxUnmgd: 9.840454E8 at line 1348
-Setting maxUnmgd: 9.840454E8 at line 1356
-Setting maxUnmgd: 9.840454E8 at line 1362
-Setting maxUnmgd: 9.840454E8 at line 1368
-Setting maxUnmgd: 9.840454E8 at line 1396
-Setting maxUnmgd: 9.840454E8 at line 1404
-Setting maxUnmgd: 9.840454E8 at line 1438
delta heap: 1.08894608E8, coll: 2.8065747592E10, storage: 1.81329293E9, exec: 8.56293376E8, spilled: 0.0, maxUnmgd: 9.840454E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0123/12/sparkOutput_worker_application_1535007510432_0123_12.txt
Reading lines: 1302 to 1786
-Setting maxUnmgd: 2.73411456E8 at line 1374
-Setting maxUnmgd: 2.73411456E8 at line 1452
-Setting maxUnmgd: 2.73411456E8 at line 1461
-Setting maxUnmgd: 2.93769405E8 at line 1462
-Setting maxUnmgd: 2.93769405E8 at line 1465
-Setting maxUnmgd: 2.93769405E8 at line 1470
-Setting maxUnmgd: 2.93769405E8 at line 1474
-Setting maxUnmgd: 2.93769405E8 at line 1478
-Setting maxUnmgd: 2.93769405E8 at line 1484
-Setting maxUnmgd: 2.93769405E8 at line 1486
-Setting maxUnmgd: 2.93769405E8 at line 1490
-Setting maxUnmgd: 2.93769405E8 at line 1495
-Setting maxUnmgd: 2.93769405E8 at line 1498
-Setting maxUnmgd: 2.93769405E8 at line 1500
